City,Temp,Latitude,Longitude,Humidity,Cloudiness,Wind Speed
weyburn,65.82,49.67,-103.85,83.0,100.0,6.64
albany,60.44,42.6,-73.97,58.0,75.0,6.08
port hardy,59.0,50.7,-127.42,62.0,75.0,6.93
inderborskiy,59.04,-33.02,27.91,36.0,0.0,9.6
east london,39.85,69.7,170.31,84.0,18.0,6.31
pevek,62.22,39.05,-27.98,76.0,2.0,13.15
lagoa,51.8,-33.87,121.9,81.0,41.0,12.75
esperance,88.97,18.69,12.92,12.0,0.0,5.5
bilma,55.4,57.79,-152.41,71.0,75.0,10.29
kodiak,83.37,32.86,-90.41,65.0,1.0,5.3
yazoo city,64.63,63.92,127.47,58.0,5.0,1.92
sangar,50.0,42.03,-8.16,92.0,82.0,1.01
vila,46.4,60.82,-115.8,87.0,75.0,10.29
hay river,33.8,-54.8,-68.3,86.0,75.0,6.87
ushuaia,46.94,60.06,71.48,65.0,77.0,6.69
salym,60.01,51.02,45.7,41.0,13.0,7.0
krasnoarmeysk,52.5,-46.6,168.33,69.0,100.0,17.9
bluff,57.2,-25.24,130.99,47.0,13.0,10.29
nizhneyansk,75.2,-7.47,-34.81,94.0,40.0,10.29
yulara,81.05,65.75,150.85,26.0,100.0,11.48
pitimbu,82.4,-8.19,114.97,100.0,75.0,14.99
zyryanka,71.01,-0.74,-90.35,90.0,11.0,4.0
banjar,33.39,64.18,-51.72,86.0,13.0,14.99
puerto ayora,57.87,-33.65,115.33,70.0,100.0,8.88
nuuk,73.4,-21.21,-159.78,64.0,75.0,6.93
busselton,73.83,36.47,52.35,48.0,0.0,3.06
avarua,78.8,-16.92,145.77,78.0,90.0,11.41
amol,84.2,55.74,-97.86,37.0,40.0,6.93
cairns,31.82,72.79,-56.15,96.0,55.0,12.46
thompson,54.54,-42.78,147.06,79.0,100.0,1.01
upernavik,43.07,47.67,-52.73,93.0,90.0,11.41
new norfolk,57.2,-37.83,140.77,93.0,75.0,10.29
torbay,80.6,-19.55,169.27,65.0,75.0,9.17
mount gambier,70.39,28.68,-17.76,88.0,99.0,6.93
